"compound_type","compound_name","formula","rt","mz","ionization_form","charge","kegg_id","polarity","date_added","mix"
"New5","Anserine","C10H16N4O3",8.55,"241.130066","[M+H]",1,"cpd:C01262","pos",190514,"Mix2"
"New5","Anserine","C10H16N4O3",8.55,"239.114416","[M-H]",-1,"cpd:C01262","neg",190514,"Mix2"
"New5","N-Acetylmuramic acid","C11H19NO8",3.35,"294.118894","[M+H]",1,"cpd:C02713","pos",190514,"Mix2"
"New5","N-Acetylmuramic acid","C11H19NO8",3.35,"292.103244","[M-H]",-1,"cpd:C02713","neg",190514,"Mix2"
"New5","Hypoxanthine","C5H4N4O",5.51,"137.046336","[M+H]",1,"cpd:C00262","pos",190514,"Mix2"
"New5","Hypoxanthine","C5H4N4O",5.51,"135.030686","[M-H]",-1,"cpd:C00262","neg",190514,"Mix2"
"Internal Standard","Glycine betaine, 13C5, 15N","C(13)5H11N(15)O2",7.27,"124.1006","[M+H]",1,NA,"pos",190514,NA
"Internal Standard","Adenine, 15N2","C5H5N(15)2N3",4.64,"138.0564","[M+H]",1,NA,"pos",190514,NA
"Internal Standard","Cytosine, 13C2, 15N3","C(13)2C2H5N(15)3O",6.82,"117.0489","[M+H]",1,NA,"pos",190514,NA
"Internal Standard","Guanine, 13C, 15N2","C(13)C4H5N(15)2N3O",8.18,"155.0547","[M+H]",1,NA,"pos",190514,NA
"Internal Standard","Thymine, 2H4","C5D4H2N2O2",3.06,"129.0602","[M-H]",-1,NA,"neg",190514,NA
"Internal Standard","Uracil, 15N2, 2H2","C4D2H2N(15)2O2",3.73,"115.0261","[M-H]",-1,NA,"neg",190514,NA
"New6","Threonic acid","C4H8O5",10.37,"135.02935","[M-H]",-1,NA,"neg",190715,"Mix1"
"New6","Propionylglycine","C5H9NO3",5.52,"130.050419","[M-H]",-1,NA,"neg",190715,"Mix1"
"New6","Succinylglycine","C6H9NO5",12.58,"176.055899","[M+H]",1,NA,"pos",190715,"Mix1"
"New6","Acetylglycine","C4H7NO3",7.81,"116.034769","[M-H]",-1,NA,"neg",190715,"Mix1"
"New6","Butyrylglycine","C6H11NO3",2.92,"144.066069","[M-H]",-1,NA,"neg",190715,"Mix1"
"New6","Ergothioneine","C9H15N3O2S",11.29,"230.096324","[M+H]",1,"cpd:C05570","pos",190715,"Mix1"
"New6","Glutamylphenylalanine","C14H18N2O5",9.55,"295.129398","[M+H]",1,NA,"neg",190715,"Mix1"
"New6","Glutamylphenylalanine","C14H18N2O5",9.55,"293.113748","[M-H]",-1,NA,"pos",190715,"Mix1"
"New6","N-Acetyl-L-glutamic acid","C7H11NO5",11.84,"188.055899 ","[M-H]",-1,"cpd:C00624","neg",190715,"Mix1"
"New6","N-Acetyl-L-glutamic acid","C7H11NO5",11.84,"190.071549","[M+H]",1,"cpd:C00624","pos",190715,"Mix1"
"New6","(3-Carboxypropyl)trimethylammonium","C7H16NO2",9.91,"146.118104","[M]",1,NA,"pos",190715,"Mix1"
"Internal Standard","Arsenobetaine, 13C2","C(13)2C3H12AsO2",7.24,"181.0114","[M+H]",1,NA,"pos",190715,NA
